Date,Time,Field
2024-04-08,6:30 PM,Diamond 1
2024-04-08,6:30 PM,Diamond 2
2024-04-08,7:50 PM,Diamond 1
2024-04-08,7:50 PM,Diamond 2
2024-04-09,6:30 PM,Diamond 1
2024-04-09,6:30 PM,Diamond 2
2024-04-09,7:50 PM,Diamond 1
2024-04-09,7:50 PM,Diamond 2
2024-04-10,6:30 PM,Diamond 1
2024-04-10,6:30 PM,Diamond 2
2024-04-10,7:50 PM,Diamond 1
2024-04-10,7:50 PM,Diamond 2
2024-04-11,6:30 PM,Diamond 1
2024-04-11,6:30 PM,Diamond 2
2024-04-11,7:50 PM,Diamond 1
2024-04-11,7:50 PM,Diamond 2
2024-04-14,9:00 AM,Diamond 1
2024-04-14,9:00 AM,Diamond 2
2024-04-14,10:30 AM,Diamond 1
2024-04-14,10:30 AM,Diamond 2
2024-04-14,12:00 PM,Diamond 1
2024-04-14,12:00 PM,Diamond 2
2024-04-14,1:30 PM,Diamond 1
2024-04-14,1:30 PM,Diamond 2
2024-04-14,3:00 PM,Diamond 1
2024-04-14,3:00 PM,Diamond 2
2024-04-14,4:30 PM,Diamond 1
2024-04-14,4:30 PM,Diamond 2
2024-04-15,6:30 PM,Diamond 1
2024-04-15,6:30 PM,Diamond 2
2024-04-15,7:50 PM,Diamond 1
2024-04-15,7:50 PM,Diamond 2
2024-04-16,6:30 PM,Diamond 1
2024-04-16,6:30 PM,Diamond 2
2024-04-16,7:50 PM,Diamond 1
2024-04-16,7:50 PM,Diamond 2
2024-04-17,6:30 PM,Diamond 1
2024-04-17,6:30 PM,Diamond 2
2024-04-17,7:50 PM,Diamond 1
2024-04-17,7:50 PM,Diamond 2
2024-04-18,6:30 PM,Diamond 1
2024-04-18,6:30 PM,Diamond 2
2024-04-18,7:50 PM,Diamond 1
2024-04-18,7:50 PM,Diamond 2
2024-04-21,9:00 AM,Diamond 1
2024-04-21,9:00 AM,Diamond 2
2024-04-21,10:30 AM,Diamond 1
2024-04-21,10:30 AM,Diamond 2
2024-04-21,12:00 PM,Diamond 1
2024-04-21,12:00 PM,Diamond 2
2024-04-21,1:30 PM,Diamond 1
2024-04-21,1:30 PM,Diamond 2
2024-04-21,3:00 PM,Diamond 1
2024-04-21,3:00 PM,Diamond 2
2024-04-21,4:30 PM,Diamond 1
2024-04-21,4:30 PM,Diamond 2
2024-04-22,6:30 PM,Diamond 1
2024-04-22,6:30 PM,Diamond 2
2024-04-22,7:50 PM,Diamond 1
2024-04-22,7:50 PM,Diamond 2
2024-04-23,6:30 PM,Diamond 1
2024-04-23,6:30 PM,Diamond 2
2024-04-23,7:50 PM,Diamond 1
2024-04-23,7:50 PM,Diamond 2
2024-04-24,6:30 PM,Diamond 1
2024-04-24,6:30 PM,Diamond 2
2024-04-24,7:50 PM,Diamond 1
2024-04-24,7:50 PM,Diamond 2
2024-04-25,6:30 PM,Diamond 1
2024-04-25,6:30 PM,Diamond 2
2024-04-25,7:50 PM,Diamond 1
2024-04-25,7:50 PM,Diamond 2
2024-04-28,9:00 AM,Diamond 1
2024-04-28,9:00 AM,Diamond 2
2024-04-28,10:30 AM,Diamond 1
2024-04-28,10:30 AM,Diamond 2
2024-04-28,12:00 PM,Diamond 1
2024-04-28,12:00 PM,Diamond 2
2024-04-28,1:30 PM,Diamond 1
2024-04-28,1:30 PM,Diamond 2
2024-04-28,3:00 PM,Diamond 1
2024-04-28,3:00 PM,Diamond 2
2024-04-28,4:30 PM,Diamond 1
2024-04-28,4:30 PM,Diamond 2
2024-04-29,6:30 PM,Diamond 1
2024-04-29,6:30 PM,Diamond 2
2024-04-29,7:50 PM,Diamond 1
2024-04-29,7:50 PM,Diamond 2
2024-04-30,6:30 PM,Diamond 1
2024-04-30,6:30 PM,Diamond 2
2024-04-30,7:50 PM,Diamond 1
2024-04-30,7:50 PM,Diamond 2
2024-05-01,6:30 PM,Diamond 1
2024-05-01,6:30 PM,Diamond 2
2024-05-01,7:50 PM,Diamond 1
2024-05-01,7:50 PM,Diamond 2
2024-05-02,6:30 PM,Diamond 1
2024-05-02,6:30 PM,Diamond 2
2024-05-02,7:50 PM,Diamond 1
2024-05-02,7:50 PM,Diamond 2
2024-05-05,9:00 AM,Diamond 1
2024-05-05,9:00 AM,Diamond 2
2024-05-05,10:30 AM,Diamond 1
2024-05-05,10:30 AM,Diamond 2
2024-05-05,12:00 PM,Diamond 1
2024-05-05,12:00 PM,Diamond 2
2024-05-05,1:30 PM,Diamond 1
2024-05-05,1:30 PM,Diamond 2
2024-05-05,3:00 PM,Diamond 1
2024-05-05,3:00 PM,Diamond 2
2024-05-05,4:30 PM,Diamond 1
2024-05-05,4:30 PM,Diamond 2
2024-05-06,6:30 PM,Diamond 1
2024-05-06,6:30 PM,Diamond 2
2024-05-06,7:50 PM,Diamond 1
2024-05-06,7:50 PM,Diamond 2
2024-05-07,6:30 PM,Diamond 1
2024-05-07,6:30 PM,Diamond 2
2024-05-07,7:50 PM,Diamond 1
2024-05-07,7:50 PM,Diamond 2
2024-05-08,6:30 PM,Diamond 1
2024-05-08,6:30 PM,Diamond 2
2024-05-08,7:50 PM,Diamond 1
2024-05-08,7:50 PM,Diamond 2
2024-05-09,6:30 PM,Diamond 1
2024-05-09,6:30 PM,Diamond 2
2024-05-09,7:50 PM,Diamond 1
2024-05-09,7:50 PM,Diamond 2
2024-05-13,6:30 PM,Diamond 1
2024-05-13,6:30 PM,Diamond 2
2024-05-13,7:50 PM,Diamond 1
2024-05-13,7:50 PM,Diamond 2
2024-05-14,6:30 PM,Diamond 1
2024-05-14,6:30 PM,Diamond 2
2024-05-14,7:50 PM,Diamond 1
2024-05-14,7:50 PM,Diamond 2
2024-05-15,6:30 PM,Diamond 1
2024-05-15,6:30 PM,Diamond 2
2024-05-15,7:50 PM,Diamond 1
2024-05-15,7:50 PM,Diamond 2
2024-05-16,6:30 PM,Diamond 1
2024-05-16,6:30 PM,Diamond 2
2024-05-16,7:50 PM,Diamond 1
2024-05-16,7:50 PM,Diamond 2
2024-05-21,6:30 PM,Diamond 1
2024-05-21,6:30 PM,Diamond 2
2024-05-21,7:50 PM,Diamond 1
2024-05-21,7:50 PM,Diamond 2
2024-05-22,6:30 PM,Diamond 1
2024-05-22,6:30 PM,Diamond 2
2024-05-22,7:50 PM,Diamond 1
2024-05-22,7:50 PM,Diamond 2
2024-05-23,6:30 PM,Diamond 1
2024-05-23,6:30 PM,Diamond 2
2024-05-23,7:50 PM,Diamond 1
2024-05-23,7:50 PM,Diamond 2
2024-05-24,6:30 PM,Diamond 1
2024-05-24,6:30 PM,Diamond 2
2024-05-24,7:50 PM,Diamond 1
2024-05-24,7:50 PM,Diamond 2
2024-05-25,6:30 PM,Diamond 1
2024-05-25,6:30 PM,Diamond 2
2024-05-25,7:50 PM,Diamond 1
2024-05-25,7:50 PM,Diamond 2
2024-05-26,9:00 AM,Diamond 1
2024-05-26,9:00 AM,Diamond 2
2024-05-26,10:30 AM,Diamond 1
2024-05-26,10:30 AM,Diamond 2
2024-05-26,12:00 PM,Diamond 1
2024-05-26,12:00 PM,Diamond 2
2024-05-26,1:30 PM,Diamond 1
2024-05-26,1:30 PM,Diamond 2
2024-05-26,3:00 PM,Diamond 1
2024-05-26,3:00 PM,Diamond 2
2024-05-26,4:30 PM,Diamond 1
2024-05-26,4:30 PM,Diamond 2
2024-05-26,6:30 PM,Diamond 1
2024-05-26,6:30 PM,Diamond 2
2024-05-26,7:50 PM,Diamond 1
2024-05-26,7:50 PM,Diamond 2
2024-05-27,6:30 PM,Diamond 1
2024-05-27,6:30 PM,Diamond 2
2024-05-27,7:50 PM,Diamond 1
2024-05-27,7:50 PM,Diamond 2
2024-05-28,6:30 PM,Diamond 1
2024-05-28,6:30 PM,Diamond 2
2024-05-28,7:50 PM,Diamond 1
2024-05-28,7:50 PM,Diamond 2
2024-05-29,6:30 PM,Diamond 1
2024-05-29,6:30 PM,Diamond 2
2024-05-29,7:50 PM,Diamond 1
2024-05-29,7:50 PM,Diamond 2
2024-05-30,6:30 PM,Diamond 1
2024-05-30,6:30 PM,Diamond 2
2024-05-30,7:50 PM,Diamond 1
2024-05-30,7:50 PM,Diamond 2
2024-06-02,9:00 AM,Diamond 1
2024-06-02,9:00 AM,Diamond 2
2024-06-02,10:30 AM,Diamond 1
2024-06-02,10:30 AM,Diamond 2
2024-06-02,12:00 PM,Diamond 1
2024-06-02,12:00 PM,Diamond 2
2024-06-02,1:30 PM,Diamond 1
2024-06-02,1:30 PM,Diamond 2
2024-06-02,3:00 PM,Diamond 1
2024-06-03,6:30 PM,Diamond 1
2024-06-03,6:30 PM,Diamond 2
2024-06-03,7:50 PM,Diamond 1
2024-06-03,7:50 PM,Diamond 2
2024-06-04,6:30 PM,Diamond 1
2024-06-04,6:30 PM,Diamond 2
2024-06-04,7:50 PM,Diamond 1
2024-06-04,7:50 PM,Diamond 2
2024-06-05,6:30 PM,Diamond 1
2024-06-05,6:30 PM,Diamond 2
2024-06-05,7:50 PM,Diamond 1
2024-06-05,7:50 PM,Diamond 2
2024-06-06,6:30 PM,Diamond 1
2024-06-06,6:30 PM,Diamond 2
2024-06-06,7:50 PM,Diamond 1
2024-06-06,7:50 PM,Diamond 2
2024-06-10,6:30 PM,Diamond 1
2024-06-10,6:30 PM,Diamond 2
2024-06-10,7:50 PM,Diamond 1
2024-06-10,7:50 PM,Diamond 2
2024-06-11,6:30 PM,Diamond 1
2024-06-11,6:30 PM,Diamond 2
2024-06-11,7:50 PM,Diamond 1
2024-06-11,7:50 PM,Diamond 2
2024-06-12,6:30 PM,Diamond 1
2024-06-12,6:30 PM,Diamond 2
2024-06-12,7:50 PM,Diamond 1
2024-06-12,7:50 PM,Diamond 2
2024-06-13,6:30 PM,Diamond 1
2024-06-13,6:30 PM,Diamond 2
2024-06-13,7:50 PM,Diamond 1
2024-06-13,7:50 PM,Diamond 2
2024-06-17,6:30 PM,Diamond 1
2024-06-17,6:30 PM,Diamond 2
2024-06-17,7:50 PM,Diamond 1
2024-06-17,7:50 PM,Diamond 2
2024-06-18,6:30 PM,Diamond 1
2024-06-18,6:30 PM,Diamond 2
2024-06-18,7:50 PM,Diamond 1
2024-06-18,7:50 PM,Diamond 2
2024-06-19,6:30 PM,Diamond 1
2024-06-19,6:30 PM,Diamond 2
2024-06-19,7:50 PM,Diamond 1
2024-06-19,7:50 PM,Diamond 2
2024-06-20,6:30 PM,Diamond 1
2024-06-20,6:30 PM,Diamond 2
2024-06-20,7:50 PM,Diamond 1
2024-06-20,7:50 PM,Diamond 2
2024-06-23,9:00 AM,Diamond 1
2024-06-23,9:00 AM,Diamond 2
2024-06-23,10:30 AM,Diamond 1
2024-06-23,10:30 AM,Diamond 2
2024-06-23,12:00 PM,Diamond 1
2024-06-23,12:00 PM,Diamond 2
2024-06-23,1:30 PM,Diamond 1
2024-06-23,1:30 PM,Diamond 2
2024-06-23,3:00 PM,Diamond 1
2024-06-23,3:00 PM,Diamond 2
2024-06-23,4:30 PM,Diamond 1
2024-06-23,4:30 PM,Diamond 2
2024-06-24,6:30 PM,Diamond 1
2024-06-24,6:30 PM,Diamond 2
2024-06-24,7:50 PM,Diamond 1
2024-06-24,7:50 PM,Diamond 2
2024-06-25,6:30 PM,Diamond 1
2024-06-25,6:30 PM,Diamond 2
2024-06-25,7:50 PM,Diamond 1
2024-06-25,7:50 PM,Diamond 2
2024-06-26,6:30 PM,Diamond 1
2024-06-26,6:30 PM,Diamond 2
2024-06-26,7:50 PM,Diamond 1
2024-06-26,7:50 PM,Diamond 2
2024-06-27,6:30 PM,Diamond 1
2024-06-27,6:30 PM,Diamond 2
2024-06-27,7:50 PM,Diamond 1
2024-06-27,7:50 PM,Diamond 2
2024-07-02,6:30 PM,Diamond 1
2024-07-02,6:30 PM,Diamond 2
2024-07-02,7:50 PM,Diamond 1
2024-07-02,7:50 PM,Diamond 2
2024-07-03,6:30 PM,Diamond 1
2024-07-03,6:30 PM,Diamond 2
2024-07-03,7:50 PM,Diamond 1
2024-07-03,7:50 PM,Diamond 2
2024-07-07,9:00 AM,Diamond 1
2024-07-07,10:30 AM,Diamond 1
2024-07-07,10:30 AM,Diamond 2
2024-07-07,12:00 PM,Diamond 1
2024-07-07,12:00 PM,Diamond 2
2024-07-07,1:30 PM,Diamond 1
2024-07-07,1:30 PM,Diamond 2
2024-07-07,3:00 PM,Diamond 1
2024-07-07,3:00 PM,Diamond 2
2024-07-07,4:30 PM,Diamond 1
2024-07-07,4:30 PM,Diamond 2
2024-07-08,6:30 PM,Diamond 1
2024-07-08,6:30 PM,Diamond 2
2024-07-08,7:50 PM,Diamond 1
2024-07-08,7:50 PM,Diamond 2
